"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"2921","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.890276,52.78733
"2922","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.354772,51.38227
"2923","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.501374,51.11321
"2924","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.559007,53.80263
"2925","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.358534,51.11253
"2926","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","Wales",-3.575586,53.26157
"2927","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.650557,51.56207
"2928","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.212635,51.29148
"2929","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.765549,51.91705
"2930","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.785843,51.38385
"2931","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.321688,53.24938
"2932","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.00806,54.07683
"2933","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.64074,51.56333
"2934","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.414003,53.62102
"2935","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.407229,53.80071
"2936","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.076439,50.9308
"2937","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.240391,54.15794
"2938","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",1.446986,52.32275
"2939","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.929813,51.20419
"2940","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","Scotland",-2.890906,56.32418
"2941","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.899897,52.36793
"2942","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.288268,52.62065
"2943","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.362036,51.01289
"2944","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",1.300515,52.32693
"2945","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.417362,53.53117
"2946","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-4.040607,50.37698
"2947","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.176946,52.08924
"2948","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.074413,52.10331
"2949","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.251731,53.88844
"2950","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.787223,51.108
"2951","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.350176,51.00073
"2952","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.775307,51.55749
"2953","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.768008,51.82716
"2954","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.019119,52.35645
"2955","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.619377,54.08032
"2956","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.247078,51.81215
"2957","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.843638,52.06903
"2958","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.989329,52.06542
"2959","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.06962,51.18829
"2960","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.214007,50.7544
"2961","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.387264,51.71945
"2962","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.46422,54.25948
"2963","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.046736,51.72747
"2964","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.089675,51.54527
"2965","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.928701,51.9235
"2966","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.549689,54.07218
"2967","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","Scotland",-2.581271,57.22439
"2968","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.065855,51.27816
"2969","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.934166,50.92959
"2970","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.486914,51.55412
"2971","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.773684,53.81108
"2972","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.283595,52.53082
"2973","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-3.631266,50.74318
"2974","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.139337,52.98776
"2975","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.01509,52.44629
"2976","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.05629,51.91974
"2977","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.073236,51.38402
"2978","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.921647,51.46901
"2979","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.073366,51.09842
"2980","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.655478,51.35395
"2981","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.316058,52.27114
"2982","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-3.910914,50.649
"2983","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.49752,50.75353
"2984","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.929539,51.38403
"2985","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-3.769541,50.65123
"2986","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.24262,51.7223
"2987","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.319566,53.71948
"2988","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.393461,54.16008
"2989","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.164481,53.89826
"2990","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.223204,50.66208
"2991","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.046743,52.3692
"2992","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.340465,52.37121
"2993","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.790134,51.29146
"2994","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.647044,51.01654
"2995","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.926177,53.45174
"2996","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.642847,51.29359
"2997","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.708038,53.89422
"2998","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.496483,51.5628
"2999","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.625021,53.45117
"3000","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.946524,51.91971
"3001","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.930868,51.1675
"3002","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.537026,54.43156
"3003","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.49872,51.19458
"3004","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.265145,52.1715
"3005","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.214168,51.20157
"3006","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.048673,52.27931
"3007","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",1.586163,52.22865
"3008","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.583129,53.08378
"3009","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.377848,51.53978
"3010","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.057409,50.82639
"3011","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.729736,53.17533
"3012","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.788725,50.75441
"3013","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",1.001391,52.24499
"3014","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.781013,50.75198
"3015","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.284668,53.07985
"3016","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",1.01358,52.42454
"3017","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.160876,54.078
"3018","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.080799,50.91868
"3019","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.368336,50.83312
"3020","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.787502,51.02418
"3021","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.489888,51.46424
"3022","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.906542,52.09827
"3023","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.149823,54.61716
"3024","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.865037,53.71603
"3025","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-1.499438,51.29306
"3026","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.396779,51.89912
"3027","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.826648,51.79964
"3028","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-2.782514,50.8419
"3029","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.440378,52.90219
"3030","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.910914,51.91848
"3031","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.1806,51.99938
"3032","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.365194,50.92301
"3033","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",1.116263,51.79231
"3034","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.222988,50.92093
"3035","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.758096,52.18671
"3036","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.791904,50.9282
"3037","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",-0.277486,53.25955
"3038","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Monacha","Monacha cantiana","United Kingdom","England",0.671186,51.6234
